400	F-1.txt
16	lost+found
1345374692	Target
2047167796	WGS
#------------------------------------------------------------
-rw-r--r--. 1 root  root    121 Dec 13 13:06 FASTQ-0001.txt
-rw-rw-r--. 1 user1 user1 182076616 Oct  4  2013 03-018_2.fastq.gz
-rw-rw-r--. 1 user1 user1 202465570 Oct  4  2013 03-019_1.fastq.gz
-rw-rw-r--. 1 user1 user1 205665610 Oct  4  2013 03-019_2.fastq.gz
-rw-rw-r--. 1 user1 user1 185204537 Oct  4  2013 03-020_1.fastq.gz
-rw-rw-r--. 1 user1 user1 188402368 Oct  4  2013 03-020_2.fastq.gz
-rw-rw-r--. 1 user1 user1 177309637 Oct  4  2013 03-021_1.fastq.gz
-rw-rw-r--. 1 user1 user1 180360992 Oct  4  2013 03-021_2.fastq.gz
-rw-rw-r--. 1 user1 user1 162157714 Oct  4  2013 04-001_1.fastq.gz
-rw-rw-r--. 1 user1 user1 164534087 Oct  4  2013 04-001_2.fastq.gz
-rw-rw-r--. 1 user1 user1 188708454 Oct  4  2013 04-002_1.fastq.gz
-rw-rw-r--. 1 user1 user1 191613154 Oct  4  2013 04-002_2.fastq.gz
-rw-rw-r--. 1 user1 user1 169717708 Oct  4  2013 04-003_1.fastq.gz
-rw-rw-r--. 1 user1 user1 172485168 Oct  4  2013 04-003_2.fastq.gz
-rw-rw-r--. 1 user1 user1 182828426 Oct  4  2013 04-004_1.fastq.gz
-rw-rw-r--. 1 user1 user1 185867520 Oct  4  2013 04-004_2.fastq.gz
-rw-rw-r--. 1 user1 user1 177838753 Oct  4  2013 04-005_1.fastq.gz
-rw-rw-r--. 1 user1 user1 179753778 Oct  4  2013 04-005_2.fastq.gz
-rw-rw-r--. 1 user1 user1 183706056 Oct  4  2013 04-006_1.fastq.gz
-rw-rw-r--. 1 user1 user1 186864807 Oct  4  2013 04-006_2.fastq.gz
-rw-rw-r--. 1 user1 user1 181207972 Oct  4  2013 04-007_1.fastq.gz
-rw-rw-r--. 1 user1 user1 184216183 Oct  4  2013 04-007_2.fastq.gz
-rw-rw-r--. 1 user1 user1 190530313 Oct  4  2013 04-008_1.fastq.gz
-rw-rw-r--. 1 user1 user1 193335651 Oct  4  2013 04-008_2.fastq.gz
-rw-rw-r--. 1 user1 user1 188299050 Oct  4  2013 04-009_1.fastq.gz
-rw-rw-r--. 1 user1 user1 191021755 Oct  4  2013 04-009_2.fastq.gz
-rw-rw-r--. 1 user1 user1 182231426 Oct  4  2013 04-010_1.fastq.gz
-rw-rw-r--. 1 user1 user1 185281798 Oct  4  2013 04-010_2.fastq.gz
-rw-rw-r--. 1 user1 user1 189420116 Oct  4  2013 04-011_1.fastq.gz
-rw-rw-r--. 1 user1 user1 192872523 Oct  4  2013 04-011_2.fastq.gz
-rw-rw-r--. 1 user1 user1 181692498 Oct  4  2013 04-013_1.fastq.gz
-rw-rw-r--. 1 user1 user1 185101770 Oct  4  2013 04-013_2.fastq.gz
-rw-rw-r--. 1 user1 user1 185990778 Oct  4  2013 04-014_1.fastq.gz
-rw-rw-r--. 1 user1 user1 189801994 Oct  4  2013 04-014_2.fastq.gz
-rw-rw-r--. 1 user1 user1 184636233 Oct  4  2013 04-015_1.fastq.gz
-rw-rw-r--. 1 user1 user1 187599910 Oct  4  2013 04-015_2.fastq.gz
-rw-rw-r--. 1 user1 user1 178398648 Oct  4  2013 04-016_1.fastq.gz
-rw-rw-r--. 1 user1 user1 181312872 Oct  4  2013 04-016_2.fastq.gz
-rw-rw-r--. 1 user1 user1 172812338 Oct  4  2013 04-017_1.fastq.gz
-rw-rw-r--. 1 user1 user1 176221166 Oct  4  2013 04-017_2.fastq.gz
-rw-rw-r--. 1 user1 user1 172127366 Oct  4  2013 04-018_1.fastq.gz
-rw-rw-r--. 1 user1 user1 175332627 Oct  4  2013 04-018_2.fastq.gz
-rw-rw-r--. 1 user1 user1 163195558 Oct  4  2013 04-019_1.fastq.gz
-rw-rw-r--. 1 user1 user1 166066527 Oct  4  2013 04-019_2.fastq.gz
-rw-rw-r--. 1 user1 user1 170911331 Oct  4  2013 04-020_1.fastq.gz
-rw-rw-r--. 1 user1 user1 174058969 Oct  4  2013 04-020_2.fastq.gz
-rw-rw-r--. 1 user1 user1 179255214 Oct  4  2013 04-021_1.fastq.gz
-rw-rw-r--. 1 user1 user1 182482807 Oct  4  2013 04-021_2.fastq.gz
-rw-rw-r--. 1 user1 user1 184771244 Oct  4  2013 04-022_1.fastq.gz
-rw-rw-r--. 1 user1 user1 187863656 Oct  4  2013 04-022_2.fastq.gz
-rw-rw-r--. 1 user1 user1 184034326 Oct  4  2013 04-023_1.fastq.gz
-rw-rw-r--. 1 user1 user1 186952052 Oct  4  2013 04-023_2.fastq.gz
-rw-rw-r--. 1 user1 user1 177231041 Oct  4  2013 04-024_1.fastq.gz
-rw-rw-r--. 1 user1 user1 180048578 Oct  4  2013 04-024_2.fastq.gz
-rw-rw-r--. 1 user1 user1 180393610 Oct  4  2013 04-025_1.fastq.gz
-rw-rw-r--. 1 user1 user1 183351773 Oct  4  2013 04-025_2.fastq.gz
-rw-rw-r--. 1 user1 user1 181166576 Oct  4  2013 04-026_1.fastq.gz
-rw-rw-r--. 1 user1 user1 184114556 Oct  4  2013 04-026_2.fastq.gz
-rw-rw-r--. 1 user1 user1 180467754 Oct  4  2013 04-027_1.fastq.gz
-rw-rw-r--. 1 user1 user1 183507516 Oct  4  2013 04-027_2.fastq.gz
-rw-rw-r--. 1 user1 user1 179748291 Oct  4  2013 04-028_1.fastq.gz
-rw-rw-r--. 1 user1 user1 182610255 Oct  4  2013 04-028_2.fastq.gz
-rw-rw-r--. 1 user1 user1 177652000 Oct  4  2013 04-029_1.fastq.gz
-rw-rw-r--. 1 user1 user1 180446027 Oct  4  2013 04-029_2.fastq.gz
-rw-rw-r--. 1 user1 user1 177967358 Oct  4  2013 04-030_1.fastq.gz
-rw-rw-r--. 1 user1 user1 180910537 Oct  4  2013 04-030_2.fastq.gz
-rw-rw-r--. 1 user1 user1 177263661 Oct  4  2013 04-031_1.fastq.gz
-rw-rw-r--. 1 user1 user1 180420289 Oct  4  2013 04-031_2.fastq.gz
-rw-rw-r--. 1 user1 user1 176726515 Oct  4  2013 04-032_1.fastq.gz
-rw-rw-r--. 1 user1 user1 179769087 Oct  4  2013 04-032_2.fastq.gz
-rw-rw-r--. 1 user1 user1 180862249 Oct  4  2013 04-033_1.fastq.gz
-rw-rw-r--. 1 user1 user1 183885991 Oct  4  2013 04-033_2.fastq.gz
-rw-rw-r--. 1 user1 user1 179681214 Oct  4  2013 04-034_1.fastq.gz
-rw-rw-r--. 1 user1 user1 182638771 Oct  4  2013 04-034_2.fastq.gz
-rw-rw-r--. 1 user1 user1 140927382 Oct  4  2013 04-035_1.fastq.gz
-rw-rw-r--. 1 user1 user1 143414791 Oct  4  2013 04-035_2.fastq.gz
-rw-rw-r--. 1 user1 user1 164019464 Oct  4  2013 05-001_1.fastq.gz
-rw-rw-r--. 1 user1 user1 166817313 Oct  4  2013 05-001_2.fastq.gz
-rw-rw-r--. 1 user1 user1 178920853 Oct  4  2013 05-002_1.fastq.gz
-rw-rw-r--. 1 user1 user1 182171601 Oct  4  2013 05-002_2.fastq.gz
-rw-rw-r--. 1 user1 user1 174758522 Oct  4  2013 05-003_1.fastq.gz
-rw-rw-r--. 1 user1 user1 178111813 Oct  4  2013 05-003_2.fastq.gz
-rw-rw-r--. 1 user1 user1 165434921 Oct  4  2013 05-004_1.fastq.gz
-rw-rw-r--. 1 user1 user1 168051554 Oct  4  2013 05-004_2.fastq.gz
-rw-rw-r--. 1 user1 user1 180420539 Oct  4  2013 05-005_1.fastq.gz
-rw-rw-r--. 1 user1 user1 182618030 Oct  4  2013 05-005_2.fastq.gz
-rw-rw-r--. 1 user1 user1 192476652 Oct  4  2013 05-006_1.fastq.gz
-rw-rw-r--. 1 user1 user1 195591576 Oct  4  2013 05-006_2.fastq.gz
-rw-rw-r--. 1 user1 user1 191223451 Oct  4  2013 05-007_1.fastq.gz
-rw-rw-r--. 1 user1 user1 194311823 Oct  4  2013 05-007_2.fastq.gz
-rw-rw-r--. 1 user1 user1 295591413 Oct  4  2013 05-008_1.fastq.gz
-rw-rw-r--. 1 user1 user1 299675686 Oct  4  2013 05-008_2.fastq.gz
-rw-rw-r--. 1 user1 user1 183281627 Oct  4  2013 05-009_1.fastq.gz
-rw-rw-r--. 1 user1 user1 185563703 Oct  4  2013 05-009_2.fastq.gz
-rw-rw-r--. 1 user1 user1 202444652 Oct  4  2013 05-010_1.fastq.gz
-rw-rw-r--. 1 user1 user1 205382369 Oct  4  2013 05-010_2.fastq.gz
-rw-rw-r--. 1 user1 user1 194324447 Oct  4  2013 05-011_1.fastq.gz
-rw-rw-r--. 1 user1 user1 196969821 Oct  4  2013 05-011_2.fastq.gz
-rw-rw-r--. 1 user1 user1 168321955 Oct  4  2013 05-012_1.fastq.gz
-rw-rw-r--. 1 user1 user1 170633921 Oct  4  2013 05-012_2.fastq.gz
-rw-rw-r--. 1 user1 user1 199088395 Oct  4  2013 05-013_1.fastq.gz
-rw-rw-r--. 1 user1 user1 201788746 Oct  4  2013 05-013_2.fastq.gz
-rw-rw-r--. 1 user1 user1 293024831 Oct  4  2013 05-014_1.fastq.gz
-rw-rw-r--. 1 user1 user1 297537669 Oct  4  2013 05-014_2.fastq.gz
-rw-rw-r--. 1 user1 user1 193180846 Oct  4  2013 05-015_1.fastq.gz
-rw-rw-r--. 1 user1 user1 196068473 Oct  4  2013 05-015_2.fastq.gz
-rw-rw-r--. 1 user1 user1 198122271 Oct  4  2013 05-016_1.fastq.gz
-rw-rw-r--. 1 user1 user1 201181073 Oct  4  2013 05-016_2.fastq.gz
-rw-rw-r--. 1 user1 user1 194277829 Oct  4  2013 05-017_1.fastq.gz
-rw-rw-r--. 1 user1 user1 197221993 Oct  4  2013 05-017_2.fastq.gz
-rw-rw-r--. 1 user1 user1 167557837 Oct  4  2013 05-018_1.fastq.gz
-rw-rw-r--. 1 user1 user1 170120969 Oct  4  2013 05-018_2.fastq.gz
-rw-rw-r--. 1 user1 user1 203489148 Oct  4  2013 05-019_1.fastq.gz
-rw-rw-r--. 1 user1 user1 206323303 Oct  4  2013 05-019_2.fastq.gz
-rw-rw-r--. 1 user1 user1 144732566 Oct  4  2013 05-020_1.fastq.gz
-rw-rw-r--. 1 user1 user1 146809685 Oct  4  2013 05-020_2.fastq.gz
-rw-rw-r--. 1 user1 user1 250164206 Oct  4  2013 05-021_1.fastq.gz
-rw-rw-r--. 1 user1 user1 253543354 Oct  4  2013 05-021_2.fastq.gz
-rw-rw-r--. 1 user1 user1 150202703 Oct  4  2013 05-022_1.fastq.gz
-rw-rw-r--. 1 user1 user1 152506146 Oct  4  2013 05-022_2.fastq.gz
-rw-rw-r--. 1 user1 user1 149976357 Oct  4  2013 05-023_1.fastq.gz
-rw-rw-r--. 1 user1 user1 152428249 Oct  4  2013 05-023_2.fastq.gz
-rw-rw-r--. 1 user1 user1 208642063 Oct  4  2013 05-024_1.fastq.gz
-rw-rw-r--. 1 user1 user1 211996814 Oct  4  2013 05-024_2.fastq.gz
-rw-rw-r--. 1 user1 user1 159773318 Oct  4  2013 05-025_1.fastq.gz
-rw-rw-r--. 1 user1 user1 162380564 Oct  4  2013 05-025_2.fastq.gz
-rw-rw-r--. 1 user1 user1 166894052 Oct  4  2013 05-026_1.fastq.gz
-rw-rw-r--. 1 user1 user1 169610250 Oct  4  2013 05-026_2.fastq.gz
-rw-rw-r--. 1 user1 user1 137474995 Oct  4  2013 05-027_1.fastq.gz
-rw-rw-r--. 1 user1 user1 139746257 Oct  4  2013 05-027_2.fastq.gz
-rw-rw-r--. 1 user1 user1 204536466 Oct  4  2013 05-028_1.fastq.gz
-rw-rw-r--. 1 user1 user1 208167730 Oct  4  2013 05-028_2.fastq.gz
-rw-rw-r--. 1 user1 user1 215921626 Oct  4  2013 05-029_1.fastq.gz
-rw-rw-r--. 1 user1 user1 219247961 Oct  4  2013 05-029_2.fastq.gz
-rw-rw-r--. 1 user1 user1 131633555 Oct  4  2013 05-030_1.fastq.gz
-rw-rw-r--. 1 user1 user1 133820773 Oct  4  2013 05-030_2.fastq.gz
-rw-rw-r--. 1 user1 user1 188372556 Oct  4  2013 05-031_1.fastq.gz
-rw-rw-r--. 1 user1 user1 191574099 Oct  4  2013 05-031_2.fastq.gz
-rw-rw-r--. 1 user1 user1 198591755 Oct  4  2013 05-032_1.fastq.gz
-rw-rw-r--. 1 user1 user1 201682403 Oct  4  2013 05-032_2.fastq.gz
-rw-rw-r--. 1 user1 user1 239051136 Oct  4  2013 05-033_1.fastq.gz
-rw-rw-r--. 1 user1 user1 243042463 Oct  4  2013 05-033_2.fastq.gz
-rw-rw-r--. 1 user1 user1 126428301 Oct  4  2013 05-034_1.fastq.gz
-rw-rw-r--. 1 user1 user1 128338570 Oct  4  2013 05-034_2.fastq.gz
-rw-rw-r--. 1 user1 user1 162821869 Oct  4  2013 05-035_1.fastq.gz
-rw-rw-r--. 1 user1 user1 165324800 Oct  4  2013 05-035_2.fastq.gz
-rw-rw-r--. 1 user1 user1 177869751 Oct  4  2013 05-036_1.fastq.gz
-rw-rw-r--. 1 user1 user1 180952005 Oct  4  2013 05-036_2.fastq.gz
-rw-rw-r--. 1 user1 user1 204573386 Oct  4  2013 05-038_1.fastq.gz
-rw-rw-r--. 1 user1 user1 207931040 Oct  4  2013 05-038_2.fastq.gz
-rw-rw-r--. 1 user1 user1 219359465 Oct  4  2013 05-039_1.fastq.gz
-rw-rw-r--. 1 user1 user1 223204769 Oct  4  2013 05-039_2.fastq.gz
-rw-rw-r--. 1 user1 user1 165613289 Oct  4  2013 05-040_1.fastq.gz
-rw-rw-r--. 1 user1 user1 168313616 Oct  4  2013 05-040_2.fastq.gz
-rw-rw-r--. 1 user1 user1 189061957 Oct  4  2013 05-041_1.fastq.gz
-rw-rw-r--. 1 user1 user1 192295559 Oct  4  2013 05-041_2.fastq.gz
-rw-rw-r--. 1 user1 user1 190212995 Oct  4  2013 05-042_1.fastq.gz
-rw-rw-r--. 1 user1 user1 193332516 Oct  4  2013 05-042_2.fastq.gz
-rw-rw-r--. 1 user1 user1 158710053 Oct  4  2013 05-043_1.fastq.gz
-rw-rw-r--. 1 user1 user1 161441858 Oct  4  2013 05-043_2.fastq.gz
-rw-rw-r--. 1 user1 user1 211453089 Oct  4  2013 05-044_1.fastq.gz
-rw-rw-r--. 1 user1 user1 214781801 Oct  4  2013 05-044_2.fastq.gz
-rw-rw-r--. 1 user1 user1 177832851 Oct  4  2013 05-046_1.fastq.gz
-rw-rw-r--. 1 user1 user1 180719748 Oct  4  2013 05-046_2.fastq.gz
-rw-rw-r--. 1 user1 user1 157947943 Oct  4  2013 05-047_1.fastq.gz
-rw-rw-r--. 1 user1 user1 160382928 Oct  4  2013 05-047_2.fastq.gz
-rw-rw-r--. 1 user1 user1 145837971 Oct  4  2013 05-048_1.fastq.gz
-rw-rw-r--. 1 user1 user1 148155781 Oct  4  2013 05-048_2.fastq.gz
-rw-rw-r--. 1 user1 user1 176103391 Oct  4  2013 05-049_1.fastq.gz
-rw-rw-r--. 1 user1 user1 178674760 Oct  4  2013 05-049_2.fastq.gz
-rw-rw-r--. 1 user1 user1 157974034 Oct  4  2013 05-050_1.fastq.gz
-rw-rw-r--. 1 user1 user1 160195867 Oct  4  2013 05-050_2.fastq.gz
-rw-rw-r--. 1 user1 user1 270506377 Oct  4  2013 05-051_1.fastq.gz
-rw-rw-r--. 1 user1 user1 274976431 Oct  4  2013 05-051_2.fastq.gz
-rw-rw-r--. 1 user1 user1 197685968 Oct  4  2013 05-053_1.fastq.gz
-rw-rw-r--. 1 user1 user1 201303046 Oct  4  2013 05-053_2.fastq.gz
-rw-rw-r--. 1 user1 user1 113843579 Oct  4  2013 05-054_1.fastq.gz
-rw-rw-r--. 1 user1 user1 115622744 Oct  4  2013 05-054_2.fastq.gz
-rw-rw-r--. 1 user1 user1 169520028 Oct  4  2013 05-055_1.fastq.gz
-rw-rw-r--. 1 user1 user1 172193537 Oct  4  2013 05-055_2.fastq.gz
-rw-rw-r--. 1 user1 user1 159054496 Oct  4  2013 05-056_1.fastq.gz
-rw-rw-r--. 1 user1 user1 161525821 Oct  4  2013 05-056_2.fastq.gz
-rw-rw-r--. 1 user1 user1 213155286 Oct  4  2013 05-057_1.fastq.gz
-rw-rw-r--. 1 user1 user1 215899801 Oct  4  2013 05-057_2.fastq.gz
-rw-rw-r--. 1 user1 user1 151110640 Oct  4  2013 05-058_1.fastq.gz
-rw-rw-r--. 1 user1 user1 153060688 Oct  4  2013 05-058_2.fastq.gz
-rw-rw-r--. 1 user1 user1 168605777 Oct  4  2013 05-060_1.fastq.gz
-rw-rw-r--. 1 user1 user1 170866883 Oct  4  2013 05-060_2.fastq.gz
-rw-rw-r--. 1 user1 user1 195987873 Oct  4  2013 08-001_1.fastq.gz
-rw-rw-r--. 1 user1 user1 198587179 Oct  4  2013 08-001_2.fastq.gz
-rw-rw-r--. 1 user1 user1 172750776 Oct  4  2013 08-002_1.fastq.gz
-rw-rw-r--. 1 user1 user1 175635179 Oct  4  2013 08-002_2.fastq.gz
-rw-rw-r--. 1 user1 user1 121372127 Oct  4  2013 08-003_1.fastq.gz
-rw-rw-r--. 1 user1 user1 123056269 Oct  4  2013 08-003_2.fastq.gz
-rw-rw-r--. 1 user1 user1 171080957 Oct  4  2013 08-004_1.fastq.gz
-rw-rw-r--. 1 user1 user1 173558870 Oct  4  2013 08-004_2.fastq.gz
-rw-rw-r--. 1 user1 user1 164884057 Oct  4  2013 08-005_1.fastq.gz
-rw-rw-r--. 1 user1 user1 167232582 Oct  4  2013 08-005_2.fastq.gz
-rw-rw-r--. 1 user1 user1 179082077 Oct  4  2013 08-006_1.fastq.gz
-rw-rw-r--. 1 user1 user1 181716052 Oct  4  2013 08-006_2.fastq.gz
-rw-rw-r--. 1 user1 user1 100360326 Oct  4  2013 08-007_1.fastq.gz
-rw-rw-r--. 1 user1 user1 101641654 Oct  4  2013 08-007_2.fastq.gz
-rw-rw-r--. 1 user1 user1 183226582 Oct  4  2013 08-008_1.fastq.gz
-rw-rw-r--. 1 user1 user1 185984058 Oct  4  2013 08-008_2.fastq.gz
-rw-rw-r--. 1 user1 user1 176094162 Oct  4  2013 08-009_1.fastq.gz
-rw-rw-r--. 1 user1 user1 178503035 Oct  4  2013 08-009_2.fastq.gz
-rw-rw-r--. 1 user1 user1 205238656 Oct  4  2013 08-010_1.fastq.gz
-rw-rw-r--. 1 user1 user1 208003597 Oct  4  2013 08-010_2.fastq.gz
-rw-rw-r--. 1 user1 user1 182565864 Oct  4  2013 08-011_1.fastq.gz
-rw-rw-r--. 1 user1 user1 184779502 Oct  4  2013 08-011_2.fastq.gz
-rw-rw-r--. 1 user1 user1 316033374 Oct  4  2013 08-012_1.fastq.gz
-rw-rw-r--. 1 user1 user1 320179496 Oct  4  2013 08-012_2.fastq.gz
-rw-rw-r--. 1 user1 user1 225048288 Oct  4  2013 08-013_1.fastq.gz
-rw-rw-r--. 1 user1 user1 227319659 Oct  4  2013 08-013_2.fastq.gz
-rw-rw-r--. 1 user1 user1 133017724 Oct  4  2013 08-014_1.fastq.gz
-rw-rw-r--. 1 user1 user1 134542463 Oct  4  2013 08-014_2.fastq.gz
-rw-rw-r--. 1 user1 user1 244511378 Oct  4  2013 08-015_1.fastq.gz
-rw-rw-r--. 1 user1 user1 248041879 Oct  4  2013 08-015_2.fastq.gz
-rw-rw-r--. 1 user1 user1 153237198 Oct  4  2013 08-016_1.fastq.gz
-rw-rw-r--. 1 user1 user1 155566393 Oct  4  2013 08-016_2.fastq.gz
-rw-rw-r--. 1 user1 user1 218594617 Oct  4  2013 08-017_1.fastq.gz
-rw-rw-r--. 1 user1 user1 222094267 Oct  4  2013 08-017_2.fastq.gz
-rw-rw-r--. 1 user1 user1 147195447 Oct  4  2013 08-018_1.fastq.gz
-rw-rw-r--. 1 user1 user1 149683293 Oct  4  2013 08-018_2.fastq.gz
-rw-rw-r--. 1 user1 user1 183251257 Oct  4  2013 08-019_1.fastq.gz
-rw-rw-r--. 1 user1 user1 186607039 Oct  4  2013 08-019_2.fastq.gz
-rw-rw-r--. 1 user1 user1 234986116 Oct  4  2013 08-020_1.fastq.gz
-rw-rw-r--. 1 user1 user1 238135994 Oct  4  2013 08-020_2.fastq.gz
-rw-rw-r--. 1 user1 user1 228830138 Oct  4  2013 08-021_1.fastq.gz
-rw-rw-r--. 1 user1 user1 231913916 Oct  4  2013 08-021_2.fastq.gz
-rw-rw-r--. 1 user1 user1 186741511 Oct  4  2013 080223B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 189130494 Oct  4  2013 080223B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 181645341 Oct  4  2013 080274B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 183509723 Oct  4  2013 080274B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 174329628 Oct  4  2013 080467B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 176944034 Oct  4  2013 080467B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 206646440 Oct  4  2013 081355B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 209433319 Oct  4  2013 081355B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 196520064 Oct  4  2013 081487B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 199067692 Oct  4  2013 081487B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 692986629 Oct  4  2013 081516B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 702517646 Oct  4  2013 081516B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 197418742 Oct  4  2013 090110B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 200120023 Oct  4  2013 090110B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 423549523 Oct  4  2013 090271B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 428825205 Oct  4  2013 090271B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 206381201 Oct  4  2013 090306B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 209176647 Oct  4  2013 090306B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 189304844 Oct  4  2013 090522B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 191756074 Oct  4  2013 090522B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 203713726 Oct  4  2013 090640B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 206608348 Oct  4  2013 090640B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 300188157 Oct  4  2013 090648B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 303989266 Oct  4  2013 090648B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 162753453 Oct  4  2013 090704B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 165115236 Oct  4  2013 090704B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 170190637 Oct  4  2013 090743B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 172451483 Oct  4  2013 090743B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 328360580 Oct  4  2013 090852B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 332742160 Oct  4  2013 090852B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 191011544 Oct  4  2013 090899B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 193588835 Oct  4  2013 090899B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 184475753 Oct  4  2013 091088B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 187040297 Oct  4  2013 091088B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 229488428 Oct  4  2013 091332B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 232095744 Oct  4  2013 091332B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 302892205 Oct  4  2013 091380B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 306508588 Oct  4  2013 091380B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 192371192 Oct  4  2013 091424B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 194989136 Oct  4  2013 091424B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 290712163 Oct  4  2013 091566B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 294744550 Oct  4  2013 091566B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 199505479 Oct  4  2013 091653B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 202232842 Oct  4  2013 091653B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 209875594 Oct  4  2013 091770B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 212801388 Oct  4  2013 091770B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 276671589 Oct  4  2013 091809B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 279623999 Oct  4  2013 091809B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 382257327 Oct  4  2013 091845B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 386753123 Oct  4  2013 091845B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 188631303 Oct  4  2013 091901B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 191265129 Oct  4  2013 091901B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 220325676 Oct  4  2013 092134B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 223033660 Oct  4  2013 092134B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 307777236 Oct  4  2013 092178B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 311551532 Oct  4  2013 092178B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 240248054 Oct  4  2013 092269B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 243451660 Oct  4  2013 092269B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 185154899 Oct  4  2013 092367B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 187450035 Oct  4  2013 092367B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 184288868 Oct  4  2013 092388B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 186699453 Oct  4  2013 092388B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 244021479 Oct  4  2013 092408B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 247218862 Oct  4  2013 092408B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 205320598 Oct  4  2013 092546B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 207850891 Oct  4  2013 092546B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 205897652 Oct  4  2013 092808B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 208782783 Oct  4  2013 092808B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 189878546 Oct  4  2013 092832B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 192558706 Oct  4  2013 092832B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 192121554 Oct  4  2013 093033B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 194757203 Oct  4  2013 093033B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 198182653 Oct  4  2013 093160B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 200891868 Oct  4  2013 093160B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 190713072 Oct  4  2013 093243B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 193614547 Oct  4  2013 093243B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 204798162 Oct  4  2013 093327B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 207807885 Oct  4  2013 093327B_2.fastq.gz
-rw-rw-r--. 1 user1 user1 293903821 Oct  4  2013 093430B_1.fastq.gz
-rw-rw-r--. 1 user1 user1 297478104 Oct  4  2013 093430B_2.fastq.gz
